Year	Rd	Pk	Tm	Player
1976	1	1	HOU	John Lucas
1976	1	2	CHI	Scott May
1976	1	3	KCK	Richard Washington
1976	1	4	DET	Leon Douglas
1976	1	5	POR	Wally Walker
1976	1	6	BUF	Adrian Dantley
1976	1	7	MIL	Quinn Buckner
1976	1	8	GSW	Robert Parish
1976	1	9	ATL	Armond Hill
1976	1	10	PHO	Ron Lee
1976	1	11	SEA	Bob Wilkerson
1976	1	12	PHI	Terry Furlow
1976	1	13	WSB	Mitch Kupchak
1976	1	14	WSB	Larry Wright
1976	1	15	CLE	Chuckie Williams
1976	1	16	BOS	Norm Cook
1976	1	17	GSW	Sonny Parker
1976	2	18	CHI	Willie Smith
1976	2	19	SEA	Bayard Forrest
1976	2	20	POR	Major Jones
1976	2	21	LAL	Earl Tatum
1976	2	22	POR	Johnny Davis
1976	2	23	MIL	Alex English
1976	2	24	MIL	Scott Lloyd
1976	2	25	NYK	Lonnie Shelton
1976	2	26	NOJ	Jacky Dorsey
1976	2	27	HOU	Phil Hicks
1976	2	28	ATL	Bob Carrington
1976	2	29	SEA	Dennis Johnson
1976	2	30	PHO	Al Fleming
1976	2	31	WSB	Joe Pace
1976	2	32	CLE	Mo Howard
1976	2	33	PHO	Butch Feher
1976	2	34	GSW	Marshall Rogers
1976	3	35	CHI	Dallas Smith
1976	3	36	LAL	Mike Dabney
1976	3	37	CHI	Lars Hansen
1976	3	38	DET	Phil Sellers
1976	3	39	POR	Jeff Tyson
1976	3	40	MIL	Lloyd Walton
1976	3	41	NYK	John McGill
1976	3	42	NOJ	Steve Copp
1976	3	43	LAL	Tom Abernethy
1976	3	44	HOU	Barnes Hauptfuhrer
1976	3	45	PHO	Ira Terrell
1976	3	46	ATL	Larry Cooke
1976	3	47	PHI	Ron Norwood
1976	3	48	BUF	Gary Brewster
1976	3	49	WSB	Bill Cook
1976	3	50	CLE	Gary Cole
1977	1	1	MIL	Kent Benson
1977	1	2	KCK	Otis Birdsong
1977	1	3	MIL	Marques Johnson
1977	1	4	WSB	Greg Ballard
1977	1	5	PHO	Walter Davis
1977	1	6	LAL	Kenny Carr
1977	1	7	NJN	Bernard King
1977	1	8	SEA	Jack Sikma
1977	1	9	DEN	Tom LaGarde
1977	1	10	NYK	Ray Williams
1977	1	11	MIL	Ernie Grunfeld
1977	1	12	BOS	Cedric Maxwell
1977	1	13	CHI	Tate Armstrong
1977	1	14	ATL	Tree Rollins
1977	1	15	LAL	Brad Davis
1977	1	16	GSW	Rickey Green
1977	1	17	WSB	Bo Ellis
1977	1	18	GSW	Wesley Cox
1977	1	19	POR	Rich Laurel
1977	1	20	PHI	Glenn Mosley
1977	1	21	DEN	Anthony Roberts
1977	1	22	LAL	Norm Nixon
1977	2	23	CHI	Mike Glenn
1977	2	24	BUF	Larry Johnson
1977	2	25	PHI	Wilson Washington
1977	2	26	NYK	Glen Gondrezick
1977	2	27	MIL	Glenn Williams
1977	2	28	POR	Kim Anderson
1977	2	29	IND	Alonzo Bradley
1977	2	30	CHI	Steve Sheppard
1977	2	31	KCK	Eddie Owens
1977	2	32	NYK	Toby Knight
1977	2	33	CLE	Eddie Jordan
1977	2	34	HOU	Larry Moffett
1977	2	35	CHI	Mark Landsberger
1977	2	36	DET	Ben Poquette
1977	2	37	SAS	Jeff Wilkins
1977	2	38	GSW	Ricky Love
1977	2	39	WSB	Phil Walker
1977	2	40	HOU	Robert Reid
1977	2	41	POR	T.R. Dunn
1977	2	42	PHI	Bob Elliott
1977	2	43	PHI	Herm Harris
1977	2	44	NOJ	Essie Hollis
1977	3	45	KCK	Bill Paterno
1977	3	46	LAL	James Edwards
1977	3	47	MIL	Gary Yoder
1977	3	48	ATL	Sam Smith
1977	3	49	ATL	Eddie Johnson1
1977	3	50	NOJ	Tony Hanson
1978	1	1	POR	Mychal Thompson
1978	1	2	KCK	Phil Ford
1978	1	3	IND	Rick Robey
1978	1	4	NYK	Micheal Ray Richardson
1978	1	5	GSW	Purvis Short
1978	1	6	BOS	Larry Bird
1978	1	7	POR	Ron Brewer
1978	1	8	BOS	Freeman Williams
1978	1	9	CHI	Reggie Theus
1978	1	10	ATL	Butch Lee
1978	1	11	NOJ	James Hardy
1978	1	12	MIL	George Johnson2
1978	1	13	NJN	Winford Boynes
1978	1	14	WSB	Roger Phegley
1978	1	15	CLE	Mike Mitchell
1978	1	16	ATL	Jack Givens
1978	1	17	DEN	Rod Griffin
1978	1	18	WSB	Dave Corzine
1978	1	19	PHO	Marty Byrnes
1978	1	20	SAS	Frankie Sanders
1978	1	21	DEN	Mike Evans
1978	1	22	GSW	Raymond Townsend
1978	2	23	DET	Terry Tyler
1978	2	24	POR	Keith Herron
1978	2	25	ATL	Rick Wilson
1978	2	26	LAL	Ron Carter
1978	2	27	IND	Wayne Radford
1978	2	28	HOU	Buster Matheney
1978	2	29	DET	John Long
1978	2	30	BOS	Jeff Judkins
1978	2	31	CHI	Marvin Johnson
1978	2	32	NYK	John Rudd
1978	2	33	CLE	Harry Davis
1978	2	34	NYK	Greg Bunch
1978	2	35	NOJ	Tommie Green
1978	2	36	PHI	Maurice Cheeks
1978	2	37	WSB	Terry Sykes
1978	2	38	LAL	Lew Massey
1978	2	39	SEA	James Lee
1978	2	40	GSW	Wayne Cooper
1978	2	41	SDC	Jerome Whitehead
1978	2	42	SEA	Kevin McDonald
1978	2	43	PHI	Glenn Hagan
1978	2	44	POR	Clemon Johnson
1978	3	45	NJN	Mike Phillips
1978	3	46	DEN	Hollis Copeland
1978	3	47	HOU	Billy Ray Bates
1978	3	48	SDC	Mike Santos
1978	3	49	KCK	Jeff Cook
1978	3	50	BOS	Dana Skinner
1979	1	1	LAL	Magic Johnson
1979	1	2	CHI	Dave Greenwood
1979	1	3	NYK	Bill Cartwright
1979	1	4	DET	Greg Kelser
1979	1	5	MIL	Sidney Moncrief
1979	1	6	SEA	James Bailey
1979	1	7	SEA	Vinnie Johnson
1979	1	8	NJN	Calvin Natt
1979	1	9	NYK	Larry Demic
1979	1	10	DET	Roy Hamilton
1979	1	11	NJN	Cliff Robinson
1979	1	12	POR	Jim Paxson
1979	1	13	IND	Dudley Bradley
1979	1	14	LAL	Brad Holland
1979	1	15	DET	Phil Hubbard
1979	1	16	PHI	Jim Spanarkel
1979	1	17	HOU	Lee Johnson
1979	1	18	KCK	Reggie King
1979	1	19	SAS	Wiley Peck
1979	1	20	UTA	Larry Knight
1979	1	21	NYK	Sly Williams
1979	1	22	PHO	Kyle Macy
1979	2	23	UTA	Tico Brown
1979	2	24	PHO	Johnny High
1979	2	25	LAL	Ollie Mack
1979	2	26	CLE	Bruce Flowers
1979	2	27	NYK	Reggie Carter
1979	2	28	GSW	Danny Salisbury
1979	2	29	DET	Tony Price
1979	2	30	DEN	Gary Garland
1979	2	31	MIL	Edgar Jones
1979	2	32	IND	Tony Zeno
1979	2	33	CHI	Lawrence Butler
1979	2	34	NYK	Kim Goetz
1979	2	35	ATL	James Bradley
1979	2	36	PHI	Clint Richardson
1979	2	37	PHI	Bernard Toone
1979	2	38	ATL	Larry Wilson
1979	2	39	LAL	Victor King
1979	2	40	POR	Andrew Fields
1979	2	41	LAL	Mark Young
1979	2	42	HOU	Paul Mokeski
1979	2	43	SEA	Johnny Moore
1979	2	44	WSB	Joe DeSantis
1979	3	45	UTA	Arvid Kramer
1979	3	46	WSB	Andrew Parker
1979	3	47	CHI	Calvin Garrett
1979	3	48	DET	Terry Duerod
1979	3	49	CHI	Cedrick Hordges
1979	3	50	NYK	Geoff Huston
1980	1	1	GSW	Joe Barry Carroll
1980	1	2	UTA	Darrell Griffith
1980	1	3	BOS	Kevin McHale
1980	1	4	CHI	Kelvin Ransey
1980	1	5	DEN	James Ray
1980	1	6	NJN	Mike OKoren
1980	1	7	NJN	Mike Gminski
1980	1	8	PHI	Andrew Toney
1980	1	9	SDC	Michael Brooks
1980	1	10	POR	Ronnie Lester
1980	1	11	DAL	Kiki Vandeweghe
1980	1	12	NYK	Mike Woodson
1980	1	13	GSW	Rickey Brown
1980	1	14	WSB	Wes Matthews
1980	1	15	SAS	Reggie Johnson
1980	1	16	KCK	Hawkeye Whitney
1980	1	17	DET	Larry Drew
1980	1	18	ATL	Don Collins
1980	1	19	UTA	John Duren
1980	1	20	SEA	Bill Hanzlik
1980	1	21	PHI	Monti Davis
1980	1	22	CLE	Chad Kinch
1980	1	23	DEN	Carl Nicks
1980	2	24	GSW	Larry Smith
1980	2	25	GSW	Jeff Ruland
1980	2	26	CHI	Sam Worthen
1980	2	27	HOU	John Stroud
1980	2	28	ATL	Craig Shelton
1980	2	29	IND	Louis Orr
1980	2	30	IND	Kenny Natt
1980	2	31	LAL	Wayne Robinson
1980	2	32	POR	David Lawrence
1980	2	33	POR	Bruce Collins
1980	2	34	DAL	Roosevelt Bouie
1980	2	35	WSB	Rick Mahorn
1980	2	36	NYK	DeWayne Scales
1980	2	37	LAL	Butch Carter
1980	2	38	HOU	Terry Stotts
1980	2	39	SAS	Michael Wiley
1980	2	40	IND	Dick Miller
1980	2	41	DEN	Jawann Oldham
1980	2	42	PHO	Kimberly Belton
1980	2	43	HOU	Billy Williams
1980	2	44	PHI	Clyde Austin
1980	2	45	DET	Brad Branson
1980	2	46	BOS	Arnette Hallman
1980	3	47	DEN	Kurt Nimphius
1980	3	48	DEN	Eddie Lee
1980	3	49	GSW	John Virgil
1980	3	50	CHI	James Wilkes
1981	1	1	DAL	Mark Aguirre
1981	1	2	DET	Isiah Thomas
1981	1	3	NJN	Buck Williams
1981	1	4	ATL	Al Wood
1981	1	5	SEA	Danny Vranes
1981	1	6	CHI	Orlando Woolridge
1981	1	7	KCK	Steve Johnson
1981	1	8	SDC	Tom Chambers
1981	1	9	DAL	Rolando Blackman
1981	1	10	NJN	Albert King
1981	1	11	WSB	Frank Johnson
1981	1	12	DET	Kelly Tripucka
1981	1	13	UTA	Danny Schayes
1981	1	14	IND	Herb Williams
1981	1	15	POR	Jeff Lamp
1981	1	16	POR	Darnell Valentine
1981	1	17	KCK	Kevin Loder
1981	1	18	NJN	Ray Tolbert
1981	1	19	LAL	Mike McGee
1981	1	20	PHO	Larry Nance
1981	1	21	MIL	Alton Lister
1981	1	22	PHI	Franklin Edwards
1981	1	23	BOS	Charles Bradley
1981	2	24	DAL	Jay Vincent
1981	2	25	BOS	Tracy Jackson
1981	2	26	POR	Brian Jackson
1981	2	27	UTA	Howard Wood
1981	2	28	SAS	Gene Banks
1981	2	29	KCK	Eddie Johnson2
1981	2	30	SAS	Ed Rains
1981	2	31	BOS	Danny Ainge
1981	2	32	CHI	Mike Olliver
1981	2	33	GSW	Sam Williams
1981	2	34	DEN	Ken Green
1981	2	35	WSB	Charles Davis
1981	2	36	IND	Ray Blume
1981	2	37	IND	Al Leslie
1981	2	38	ATL	Clyde Bradshaw
1981	2	39	LAL	Harvey Knuckles
1981	2	40	NYK	Greg Cook
1981	2	41	WSB	Claude Gregory
1981	2	42	LAL	Elvis Rolle
1981	2	43	DAL	Elston Turner
1981	2	44	WSB	Steve Lingenfelter
1981	2	45	HOU	Ed Turner
1981	2	46	PHI	Vernon Smith
1981	3	47	DAL	Art Housey
1981	3	48	WSB	Mike Ferrara
1981	3	49	NJN	David Burns
1981	3	50	POR	Derek Holcomb
1982	1	1	LAL	James Worthy
1982	1	2	SDC	Terry Cummings
1982	1	3	UTA	Dominique Wilkins
1982	1	4	DAL	Bill Garnett
1982	1	5	KCK	LaSalle Thompson
1982	1	6	NYK	Trent Tucker
1982	1	7	CHI	Quintin Dailey
1982	1	8	IND	Clark Kellogg
1982	1	9	DET	Cliff Levingston
1982	1	10	ATL	Keith Edmonson
1982	1	11	POR	Fat Lever
1982	1	12	CLE	John Bagley
1982	1	13	NJN	Sleepy Floyd
1982	1	14	GSW	Lester Conner
1982	1	15	PHO	David Thirdkill
1982	1	16	HOU	Terry Teagle
1982	1	17	KCK	Brook Steppe
1982	1	18	DET	Ricky Pierce
1982	1	19	DEN	Rob Williams
1982	1	20	MIL	Paul Pressey
1982	1	21	NJN	Eddie Phillips
1982	1	22	PHI	Mark McNamara
1982	1	23	BOS	Darren Tillis
1982	2	24	SAS	Oliver Robinson
1982	2	25	WSB	Bryan Warrick
1982	2	26	CHI	Ricky Frazier
1982	2	27	MIL	Fred Roberts
1982	2	28	CLE	Dave Magley
1982	2	29	NYK	Scott Hastings
1982	2	30	CHI	Wallace Bryant
1982	2	31	CHI	Rod Higgins
1982	2	32	SDC	Richard Anderson
1982	2	33	POR	Linton Townes
1982	2	34	NYK	Vince Taylor
1982	2	35	GSW	Derek Smith
1982	2	36	PHI	J.J. Anderson
1982	2	37	POR	Audie Norris
1982	2	38	GSW	Wayne Sappleton
1982	2	39	PHO	Kevin Magee
1982	2	40	IND	Guy Morgan
1982	2	41	WSB	Dwight Anderson
1982	2	42	HOU	Jeff Taylor
1982	2	43	IND	Jose Slaughter
1982	2	44	WSB	Mike Gibson
1982	2	45	PHI	Russ Schoene
1982	2	46	BOS	Tony Guy
1982	3	47	CLE	Michael Wilson
1982	3	48	SDC	Craig Hodges
1982	3	49	UTA	Steve Trumbo
1982	3	50	DAL	Corny Thompson
1983	1	1	HOU	Ralph Sampson
1983	1	2	IND	Steve Stipanovich
1983	1	3	HOU	Rodney McCray
1983	1	4	SDC	Byron Scott
1983	1	5	CHI	Sidney Green
1983	1	6	GSW	Russell Cross
1983	1	7	UTA	Thurl Bailey
1983	1	8	DET	Antoine Carr
1983	1	9	DAL	Dale Ellis
1983	1	10	WSB	Jeff Malone
1983	1	11	DAL	Derek Harper
1983	1	12	NYK	Darrell Walker
1983	1	13	KCK	Ennis Whatley
1983	1	14	POR	Clyde Drexler
1983	1	15	DEN	Howard Carter
1983	1	16	SEA	Jon Sundvold
1983	1	17	PHI	Leo Rautins
1983	1	18	MIL	Randy Breuer
1983	1	19	SAS	John Paxson
1983	1	20	CLE	Roy Hinson
1983	1	21	BOS	Greg Kite
1983	1	22	WSB	Randy Wittman
1983	1	23	IND	Mitchell Wiggins
1983	1	24	CLE	Stewart Granger
1983	2	25	CHI	Sidney Lowe
1983	2	26	IND	Leroy Combs
1983	2	27	CLE	John Garris
1983	2	28	PHO	Rod Foster
1983	2	29	CHI	Larry Micheaux
1983	2	30	DAL	Mark West
1983	2	31	ATL	Doc Rivers
1983	2	32	WSB	Michael Britt
1983	2	33	DAL	Dirk Minniefield
1983	2	34	WSB	Guy Williams
1983	2	35	SAS	Darrell Lockhart
1983	2	36	SEA	Scooter McCray
1983	2	37	DEN	David Russell
1983	2	38	KCK	Chris McNealy
1983	2	39	POR	Granville Waiters
1983	2	40	IND	Jim Thomas
1983	2	41	MIL	Ted Kitchel
1983	2	42	MIL	Mike Davis
1983	2	43	GSW	Pace Mannion
1983	2	44	NJN	Horace Owens
1983	2	45	PHO	Paul Williams
1983	2	46	SAS	Kevin Williams
1983	2	47	PHI	Ken Lyons
1983	3	48	HOU	Craig Ehlo
1983	3	49	IND	Greg Jones
1983	3	50	CLE	Paul Thompson
1984	1	1	HOU	Hakeem Olajuwon
1984	1	2	POR	Sam Bowie
1984	1	3	CHI	Michael Jordan
1984	1	4	DAL	Sam Perkins
1984	1	5	PHI	Charles Barkley
1984	1	6	WSB	Melvin Turpin
1984	1	7	SAS	Alvin Robertson
1984	1	8	LAC	Lancaster Gordon
1984	1	9	KCK	Otis Thorpe
1984	1	10	PHI	Leon Wood
1984	1	11	ATL	Kevin Willis
1984	1	12	CLE	Tim McCormick
1984	1	13	PHO	Jay Humphries
1984	1	14	LAC	Michael Cage
1984	1	15	DAL	Terence Stansbury
1984	1	16	UTA	John Stockton
1984	1	17	NJN	Jeff Turner
1984	1	18	IND	Vern Fleming
1984	1	19	POR	Bernard Thompson
1984	1	20	DET	Tony Campbell
1984	1	21	MIL	Kenny Fields
1984	1	22	PHI	Tom Sewell
1984	1	23	LAL	Earl Jones
1984	1	24	BOS	Michael Young
1984	2	25	IND	Devin Durrant
1984	2	26	POR	Victor Fleming
1984	2	27	CLE	Ron Anderson
1984	2	28	SEA	Cory Blackwell
1984	2	29	IND	Stuart Gray
1984	2	30	GSW	Steve Burtt
1984	2	31	GSW	Jay Murphy
1984	2	32	DET	Eric Turner
1984	2	33	POR	Steve Colter
1984	2	34	WSB	Tony Costner
1984	2	35	GSW	Othell Wilson
1984	2	36	PHO	Charles Jones2
1984	2	37	CHI	Ben Coleman
1984	2	38	DAL	Charlie Sitton
1984	2	39	SEA	Danny Young
1984	2	40	DAL	Anthony Teachey
1984	2	41	DAL	Tom Sluby
1984	2	42	DEN	Willie White
1984	2	43	CHI	Greg Wiltjer
1984	2	44	WSB	Fred Reynolds
1984	2	45	GSW	Gary Plummer
1984	2	46	POR	Jerome Kersey
1984	2	47	BOS	Ronnie Williams
1984	3	48	PHI	James Banks
1984	3	49	CHI	Tim Dillon
1984	3	50	CLE	Ben McDonald
1985	1	1	NYK	Patrick Ewing
1985	1	2	IND	Wayman Tisdale
1985	1	3	LAC	Benoit Benjamin
1985	1	4	SEA	Xavier McDaniel
1985	1	5	ATL	Jon Koncak
1985	1	6	SAC	Joe Kleine
1985	1	7	GSW	Chris Mullin
1985	1	8	DAL	Detlef Schrempf
1985	1	9	CLE	Charles Oakley
1985	1	10	PHO	Ed Pinckney
1985	1	11	CHI	Keith Lee
1985	1	12	WSB	Kenny Green
1985	1	13	UTA	Karl Malone
1985	1	14	SAS	Alfredrick Hughes
1985	1	15	DEN	Blair Rasmussen
1985	1	16	DAL	Bill Wennington
1985	1	17	DAL	Uwe Blab
1985	1	18	DET	Joe Dumars
1985	1	19	HOU	Steve Harris
1985	1	20	BOS	Sam Vincent
1985	1	21	PHI	Terry Catledge
1985	1	22	MIL	Jerry Reynolds
1985	1	23	LAL	A.C. Green
1985	1	24	POR	Terry Porter
1985	2	25	POR	Mike Smrek
1985	2	26	IND	Bill Martin
1985	2	27	IND	Dwayne McClain
1985	2	28	CHI	Ken Johnson
1985	2	29	SAS	Mike Brittain
1985	2	30	CLE	Calvin Duncan
1985	2	31	WSB	Manute Bol
1985	2	32	PHO	Nick Vanos
1985	2	33	PHI	Greg Stokes
1985	2	34	CHI	Aubrey Sherrod
1985	2	35	SAS	Tyrone Corbin
1985	2	36	NJN	Yvon Joseph
1985	2	37	UTA	Carey Scurry
1985	2	38	NJN	Fernando Martin
1985	2	39	POR	George Montgomery
1985	2	40	DAL	Mark Acres
1985	2	41	ATL	Lorenzo Charles
1985	2	42	GSW	Bobby Lee Hurt
1985	2	43	DEN	Barry Stevens
1985	2	44	PHI	Voise Winters
1985	2	45	CLE	Hot Rod Williams
1985	2	46	CHI	Adrian Branch
1985	2	47	NYK	Gerald Wilkins
1985	3	48	IND	Kenny Patterson
1985	3	49	GSW	Brad Wright
1985	3	50	DAL	Leonard Allen
1986	1	1	CLE	Brad Daugherty
1986	1	2	BOS	Len Bias
1986	1	3	GSW	Chris Washburn
1986	1	4	IND	Chuck Person
1986	1	5	NYK	Kenny Walker
1986	1	6	PHO	William Bedford
1986	1	7	DAL	Roy Tarpley
1986	1	8	CLE	Ron Harper
1986	1	9	CHI	Brad Sellers
1986	1	10	SAS	Johnny Dawkins
1986	1	11	DET	John Salley
1986	1	12	WSB	John Williams
1986	1	13	NJN	Pearl Washington
1986	1	14	POR	Walter Berry
1986	1	15	UTA	Dell Curry
1986	1	16	DEN	Maurice Martin
1986	1	17	SAC	Harold Pressley
1986	1	18	DEN	Mark Alarie
1986	1	19	ATL	Billy Thompson
1986	1	20	HOU	Buck Johnson
1986	1	21	WSB	Anthony Jones
1986	1	22	MIL	Scott Skiles
1986	1	23	LAL	Ken Barlow
1986	1	24	POR	Arvydas Sabonis
1986	2	25	DAL	Mark Price
1986	2	26	IND	Greg Dreiling
1986	2	27	DET	Dennis Rodman
1986	2	28	CHI	Larry Krystkowiak
1986	2	29	CLE	Johnny Newman
1986	2	30	SEA	Nate McMillan
1986	2	31	PHO	Joe Ward
1986	2	32	ATL	Cedric Henderson
1986	2	33	SAS	Kevin Duckworth
1986	2	34	SAC	Johnny Rogers
1986	2	35	DAL	Milt Wagner
1986	2	36	WSB	Steve Mitchell
1986	2	37	POR	Parragiotis Fasoulas
1986	2	38	SEA	Lemone Lampley
1986	2	39	PHO	Rafael Addison
1986	2	40	ATL	Augusto Binelli
1986	2	41	DEN	Otis Smith
1986	2	42	ATL	Ron Kellogg
1986	2	43	HOU	Dave Feitl
1986	2	44	PHI	David Wingate
1986	2	45	MIL	Keith Smith
1986	2	46	PHO	Jeff Hornacek
1986	2	47	NYK	Michael Jackson
1986	3	48	SAS	Forrest McKenzie
1986	3	49	POR	Juden Smith
1986	3	50	CLE	Kevin Henderson
1987	1	1	SAS	David Robinson
1987	1	2	PHO	Armen Gilliam
1987	1	3	NJN	Dennis Hopson
1987	1	4	LAC	Reggie Williams
1987	1	5	SEA	Scottie Pippen
1987	1	6	SAC	Kenny Smith
1987	1	7	CLE	Kevin Johnson
1987	1	8	CHI	Olden Polynice
1987	1	9	SEA	Derrick McKey
1987	1	10	CHI	Horace Grant
1987	1	11	IND	Reggie Miller
1987	1	12	WSB	Muggsy Bogues
1987	1	13	LAC	Joe Wolf
1987	1	14	GSW	Tellis Frank
1987	1	15	UTA	Jose Ortiz
1987	1	16	PHI	Chris Welp
1987	1	17	POR	Ronnie Murphy
1987	1	18	NYK	Mark Jackson
1987	1	19	LAC	Ken Norman
1987	1	20	DAL	Jim Farmer
1987	1	21	ATL	Dallas Comegys
1987	1	22	BOS	Reggie Lewis
1987	1	23	SAS	Greg Anderson
1987	2	24	DET	Fred Banks
1987	2	25	NYK	Ron Moore
1987	2	26	DAL	Steve Alford
1987	2	27	SAS	Nate Blackwell
1987	2	28	CHI	Rickie Winslow
1987	2	29	POR	Lester Fonville
1987	2	30	POR	Nikita Wilson
1987	2	31	DEN	Andre Moore
1987	2	32	MIL	Bob McCann
1987	2	33	CHI	Tony White
1987	2	34	IND	Brian Rowsom
1987	2	35	HOU	Doug Lee
1987	2	36	WSB	Duane Washington
1987	2	37	WSB	Derrick Dowell
1987	2	38	LAC	Norris Coleman
1987	2	39	PHI	Vincent Askew
1987	2	40	MIL	Winston Garland
1987	2	41	CLE	Kannard Johnson
1987	2	42	ATL	Terence Bailey
1987	2	43	PHI	Andrew Kennedy
1987	2	44	ATL	Terry Coner
1987	2	45	BOS	Brad Lohaus
1987	2	46	PHO	Bruce Dalrymple
1987	3	47	LAC	Tim McCalister
1987	3	48	NJN	Jamie Waller
1987	3	49	NYK	Jerome Batiste
1987	3	50	SAS	Phil Zevenbergen
1988	1	1	LAC	Danny Manning
1988	1	2	IND	Rik Smits
1988	1	3	PHI	Charles Smith1
1988	1	4	NJN	Chris Morris
1988	1	5	GSW	Mitch Richmond
1988	1	6	LAC	Hersey Hawkins
1988	1	7	PHO	Tim Perry
1988	1	8	CHH	Rex Chapman
1988	1	9	MIA	Rony Seikaly
1988	1	10	SAS	Willie Anderson
1988	1	11	CHI	Will Perdue
1988	1	12	WSB	Harvey Grant
1988	1	13	MIL	Jeff Grayer
1988	1	14	PHO	Dan Majerle
1988	1	15	SEA	Gary Grant
1988	1	16	HOU	Derrick Chievous
1988	1	17	UTA	Eric Leckner
1988	1	18	SAC	Ricky Berry
1988	1	19	NYK	Rod Strickland
1988	1	20	MIA	Kevin Edwards
1988	1	21	POR	Mark Bryant
1988	1	22	CLE	Randolph Keys
1988	1	23	DEN	Jerome Lane
1988	1	24	BOS	Brian Shaw
1988	1	25	LAL	David Rivers
1988	2	26	POR	Rolando Ferreira
1988	2	27	SAS	Shelton Jones
1988	2	28	PHO	Andrew Lang
1988	2	29	SAC	Vinny Del Negro
1988	2	30	DET	Fennis Dembo
1988	2	31	PHI	Everette Stephens
1988	2	32	NJN	Charles Shackleford
1988	2	33	MIA	Grant Long
1988	2	34	CHH	Tom Tolbert
1988	2	35	MIA	Sylvester Gray
1988	2	36	WSB	Ledell Eackles
1988	2	37	NYK	Greg Butler
1988	2	38	PHO	Dean Garrett
1988	2	39	MIL	Tito Horford
1988	2	40	MIA	Orlando Graham
1988	2	41	GSW	Keith Smart
1988	2	42	UTA	Jeff Moe
1988	2	43	DEN	Todd Mitchell
1988	2	44	ATL	Anthony Taylor
1988	2	45	LAC	Tom Garrick
1988	2	46	DAL	Morlon Wiley
1988	2	47	DEN	Vernon Maxwell
1988	2	48	DET	Micheal Williams
1988	2	49	DAL	Jose Vargas
1988	2	50	PHO	Steve Kerr
1989	1	1	SAC	Pervis Ellison
1989	1	2	LAC	Danny Ferry
1989	1	3	SAS	Sean Elliott
1989	1	4	MIA	Glen Rice
1989	1	5	CHH	J.R. Reid
1989	1	6	CHI	Stacey King
1989	1	7	IND	George McCloud
1989	1	8	DAL	Randy White
1989	1	9	WSB	Tom Hammonds
1989	1	10	MIN	Pooh Richardson
1989	1	11	ORL	Nick Anderson
1989	1	12	NJN	Mookie Blaylock
1989	1	13	BOS	Michael Smith1
1989	1	14	GSW	Tim Hardaway
1989	1	15	DEN	Todd Lichti
1989	1	16	SEA	Dana Barros
1989	1	17	SEA	Shawn Kemp
1989	1	18	CHI	B.J. Armstrong
1989	1	19	PHI	Kenny Payne
1989	1	20	CHI	Jeff Sanders
1989	1	21	UTA	Blue Edwards
1989	1	22	POR	Byron Irvin
1989	1	23	ATL	Roy Marble
1989	1	24	PHO	Anthony Cook
