Year	Tm	Player
1976	HOU	John Lucas
1976	CHI	Scott May
1976	KCK	Richard Washington
1976	DET	Leon Douglas
1976	POR	Wally Walker
1976	BUF	Adrian Dantley
1976	MIL	Quinn Buckner
1976	GSW	Robert Parish
1976	ATL	Armond Hill
1976	PHO	Ron Lee
1976	SEA	Bob Wilkerson
1976	PHI	Terry Furlow
1976	WSB	Mitch Kupchak
1976	WSB	Larry Wright
1976	CLE	Chuckie Williams
1976	BOS	Norm Cook
1976	GSW	Sonny Parker
1976	CHI	Willie Smith
1976	SEA	Bayard Forrest
1976	POR	Major Jones
1976	LAL	Earl Tatum
1976	POR	Johnny Davis
1976	MIL	Alex English
1976	MIL	Scott Lloyd
1976	NYK	Lonnie Shelton
1976	NOJ	Jacky Dorsey
1976	HOU	Phil Hicks
1976	ATL	Bob Carrington
1976	SEA	Dennis Johnson
1976	PHO	Al Fleming
1976	WSB	Joe Pace
1976	CLE	Mo Howard
1976	PHO	Butch Feher
1976	GSW	Marshall Rogers
1976	CHI	Lars Hansen
1976	DET	Phil Sellers
1976	MIL	Lloyd Walton
1976	LAL	Tom Abernethy
1976	PHO	Ira Terrell
1976	CHI	Keith Starr
1976	ATL	Tom Barker
1976	LAL	Wayman Britt
1976	ATL	Ron Davis
1976	NOJ	Paul Griffin
1976	CLE	Edmund Lawrence
1976	KCK	Andre McCarter
1976	PHI	Mike Dunleavy
1976	BOS	Art Collins
1976	NOJ	Andy Walker
1976	PHI	Phil Walker
1976	BOS	Ralph Drollinger
1976	SEA	Norton Barnhill
1977	MIL	Kent Benson
1977	KCK	Otis Birdsong
1977	MIL	Marques Johnson
1977	WSB	Greg Ballard
1977	PHO	Walter Davis
1977	LAL	Kenny Carr
1977	NJN	Bernard King
1977	SEA	Jack Sikma
1977	DEN	Tom LaGarde
1977	NYK	Ray Williams
1977	MIL	Ernie Grunfeld
1977	BOS	Cedric Maxwell
1977	CHI	Tate Armstrong
1977	ATL	Tree Rollins
1977	LAL	Brad Davis
1977	GSW	Rickey Green
1977	WSB	Bo Ellis
1977	GSW	Wesley Cox
1977	POR	Rich Laurel
1977	PHI	Glenn Mosley
1977	DEN	Anthony Roberts
1977	LAL	Norm Nixon
1977	CHI	Mike Glenn
1977	BUF	Larry Johnson
1977	PHI	Wilson Washington
1977	NYK	Glen Gondrezick
1977	POR	Kim Anderson
1977	IND	Alonzo Bradley
1977	CHI	Steve Sheppard
1977	KCK	Eddie Owens
1977	NYK	Toby Knight
1977	CLE	Eddie Jordan
1977	HOU	Larry Moffett
1977	CHI	Mark Landsberger
1977	DET	Ben Poquette
1977	SAS	Jeff Wilkins
1977	WSB	Phil Walker
1977	HOU	Robert Reid
1977	POR	T.R. Dunn
1977	PHI	Bob Elliott
1977	NOJ	Essie Hollis
1977	LAL	James Edwards
1977	ATL	Sam Smith
1977	ATL	Eddie Johnson1
1977	SEA	Joe Hassett
1977	KCK	John Kuester
1977	GSW	Marlon Redmond
1977	HOU	Phil Bond
1977	DEN	Robert Smith
1977	PHO	Mike Bratz
1977	MIL	Lewis Brown
1977	PHO	Greg Griffin
1977	NOJ	Dennis Boyd
1977	NYK	Steve Hayes
1977	LAL	Tony Robertson
1977	SAS	Scott Sims
1977	GSW	Ray Epps
1977	NJN	Mark Crow
1977	PHO	Billy McKinney
1977	IND	Tom Scheffler
1977	PHO	Alvin Scott
1977	LAL	Lars Hansen
1977	NJN	Ralph Drollinger
1977	GSW	Ricky Marsh
1977	PHI	John Olive
1978	POR	Mychal Thompson
1978	KCK	Phil Ford
1978	IND	Rick Robey
1978	NYK	Micheal Ray Richardson
1978	GSW	Purvis Short
1978	BOS	Larry Bird
1978	POR	Ron Brewer
1978	BOS	Freeman Williams
1978	CHI	Reggie Theus
1978	ATL	Butch Lee
1978	NOJ	James Hardy
1978	MIL	George Johnson2
1978	NJN	Winford Boynes
1978	WSB	Roger Phegley
1978	CLE	Mike Mitchell
1978	ATL	Jack Givens
1978	WSB	Dave Corzine
1978	PHO	Marty Byrnes
1978	SAS	Frankie Sanders
1978	DEN	Mike Evans
1978	GSW	Raymond Townsend
1978	DET	Terry Tyler
1978	POR	Keith Herron
1978	ATL	Rick Wilson
1978	LAL	Ron Carter
1978	IND	Wayne Radford
1978	DET	John Long
1978	BOS	Jeff Judkins
1978	NYK	John Rudd
1978	CLE	Harry Davis
1978	NYK	Greg Bunch
1978	NOJ	Tommie Green
1978	PHI	Maurice Cheeks
1978	GSW	Wayne Cooper
1978	SDC	Jerome Whitehead
1978	PHI	Glenn Hagan
1978	POR	Clemon Johnson
1978	DEN	Hollis Copeland
1978	HOU	Billy Ray Bates
1978	KCK	Jeff Cook
1978	NYK	Marc Iavaroni
1978	MIL	Pat Cummings
1978	LAL	Michael Cooper
1978	NJN	Dave Batton
1978	PHO	Joel Kramer
1978	SAS	Gerald Henderson
1978	HOU	Jackie Robinson
1978	MIL	Otis Howard
1978	WSB	Lawrence Boston
1978	NJN	Walter Jordan
1978	PHO	Bob Miller
1978	PHI	Brett Vroman
1978	NOJ	Duck Williams
1978	GSW	Bubba Wilson
1978	LAL	Carlos Terry
1978	SEA	Ralph Drollinger
1978	PHO	Andre Wakefield
1978	POR	Clay Johnson
1978	NOJ	John Douglas
1978	SDC	Stan Pietkiewicz
1978	MIL	Kim Anderson
1978	PHO	Steve Malovic
1978	DET	Earl Evans
1978	NOJ	Carl Kilpatrick
1978	CHI	Chubby Cox
1978	NOJ	Rickey Williams
1979	LAL	Magic Johnson
1979	CHI	Dave Greenwood
1979	NYK	Bill Cartwright
1979	DET	Greg Kelser
1979	MIL	Sidney Moncrief
1979	SEA	James Bailey
1979	SEA	Vinnie Johnson
1979	NJN	Calvin Natt
1979	NYK	Larry Demic
1979	DET	Roy Hamilton
1979	NJN	Cliff Robinson
1979	POR	Jim Paxson
1979	IND	Dudley Bradley
1979	LAL	Brad Holland
1979	DET	Phil Hubbard
1979	PHI	Jim Spanarkel
1979	HOU	Lee Johnson
1979	KCK	Reggie King
1979	SAS	Wiley Peck
1979	NYK	Sly Williams
1979	PHO	Kyle Macy
1979	PHO	Johnny High
1979	LAL	Ollie Mack
1979	CLE	Bruce Flowers
1979	NYK	Reggie Carter
1979	DET	Tony Price
1979	DEN	Gary Garland
1979	MIL	Edgar Jones
1979	IND	Tony Zeno
1979	PHI	Clint Richardson
1979	PHI	Bernard Toone
1979	HOU	Paul Mokeski
1979	SEA	Johnny Moore
1979	UTA	Arvid Kramer
1979	CHI	Calvin Garrett
1979	DET	Terry Duerod
1979	CHI	Cedrick Hordges
1979	NYK	Geoff Huston
1979	BOS	Wayne Kreklow
1979	GSW	Cheese Johnson
1979	PHI	Earl Cureton
1979	KCK	Terry Crosby
1979	SAS	Sylvester Norris
1979	CLE	Bill Laimbeer
1979	UTA	Greg Deane
1979	SEA	James Donaldson
1979	GSW	Jerry Sichting
1979	PHI	Mike Niles
1979	KCK	John McCullough
1979	IND	Billy Reid
1979	HOU	Allen Leavell
1979	PHO	Mark Eaton
1979	PHO	Charles Jones1
1979	UTA	Paul Dawkins
1979	PHI	Keith McCord
1980	GSW	Joe Barry Carroll
1980	UTA	Darrell Griffith
1980	BOS	Kevin McHale
1980	CHI	Kelvin Ransey
1980	DEN	James Ray
1980	NJN	Mike O'Koren
1980	NJN	Mike Gminski
1980	PHI	Andrew Toney
1980	SDC	Michael Brooks
1980	POR	Ronnie Lester
1980	DAL	Kiki Vandeweghe
1980	NYK	Mike Woodson
1980	GSW	Rickey Brown
1980	WSB	Wes Matthews
1980	SAS	Reggie Johnson
1980	KCK	Hawkeye Whitney
1980	DET	Larry Drew
1980	ATL	Don Collins
1980	UTA	John Duren
1980	SEA	Bill Hanzlik
1980	PHI	Monti Davis
1980	CLE	Chad Kinch
1980	DEN	Carl Nicks
1980	GSW	Larry Smith
1980	GSW	Jeff Ruland
1980	CHI	Sam Worthen
1980	HOU	John Stroud
1980	ATL	Craig Shelton
1980	IND	Louis Orr
1980	IND	Kenny Natt
1980	LAL	Wayne Robinson
1980	WSB	Rick Mahorn
1980	NYK	DeWayne Scales
1980	LAL	Butch Carter
1980	SAS	Michael Wiley
1980	IND	Dick Miller
1980	DEN	Jawann Oldham
1980	DET	Brad Branson
1980	DEN	Kurt Nimphius
1980	CHI	James Wilkes
1980	DEN	Ronnie Valentine
1980	NJN	Lowes Moore
1980	POR	Mike Harper
1980	DAL	Dave Britton
1980	NYK	Kurt Rambis
1980	SAS	Rich Yonakor
1980	SEA	Carl Bailey
1980	DET	Darwin Cook
1980	NJN	Rory Sparrow
1980	LAL	Tony Jackson
1980	DET	Tony Fuller
1980	SDC	Wally Rank
1980	DAL	Darrell Allums
1980	GSW	Lorenzo Romar
1980	POR	John Stroeder
1980	DAL	Clarence Kea
1980	GSW	Billy Reid
1981	DAL	Mark Aguirre
1981	DET	Isiah Thomas
1981	NJN	Buck Williams
1981	ATL	Al Wood
1981	SEA	Danny Vranes
1981	CHI	Orlando Woolridge
1981	KCK	Steve Johnson
1981	SDC	Tom Chambers
1981	DAL	Rolando Blackman
1981	NJN	Albert King
1981	WSB	Frank Johnson
1981	DET	Kelly Tripucka
1981	UTA	Danny Schayes
1981	IND	Herb Williams
1981	POR	Jeff Lamp
1981	POR	Darnell Valentine
1981	KCK	Kevin Loder
1981	NJN	Ray Tolbert
1981	LAL	Mike McGee
1981	PHO	Larry Nance
1981	MIL	Alton Lister
1981	PHI	Franklin Edwards
1981	BOS	Charles Bradley
1981	DAL	Jay Vincent
1981	BOS	Tracy Jackson
1981	UTA	Howard Wood
1981	SAS	Gene Banks
1981	KCK	Eddie Johnson2
1981	SAS	Ed Rains
1981	BOS	Danny Ainge
1981	GSW	Sam Williams
1981	DEN	Ken Green
1981	WSB	Charles Davis
1981	IND	Ray Blume
1981	WSB	Claude Gregory
1981	DAL	Elston Turner
1981	WSB	Steve Lingenfelter
1981	NJN	David Burns
1981	ATL	Rudy Macklin
1981	SEA	Mark Radford
1981	SDC	Jim Smith
1981	CLE	Mickey Dillard
1981	NYK	Frank Brickowski
1981	POR	Petur Gudmundsson
1981	PHO	Craig Dykema
1981	GSW	Lewis Lloyd
1981	KCK	Kenny Dennard
1981	HOU	Larry Spriggs
1981	POR	Pete Verhoeven
1981	NYK	Alex Bradley
1981	LAL	Kevin McKenna
1981	NJN	Joe Cooper
1981	GSW	Hank McDowell
1981	WSB	Garry Witts
1981	CHI	Roger Burkman
1981	KCK	Clinton Wheeler
1981	UTA	Bobby Cattage
1981	DEN	Derrick Rowland
1982	LAL	James Worthy
1982	SDC	Terry Cummings
1982	UTA	Dominique Wilkins
1982	DAL	Bill Garnett
1982	KCK	LaSalle Thompson
1982	NYK	Trent Tucker
1982	CHI	Quintin Dailey
1982	IND	Clark Kellogg
1982	DET	Cliff Levingston
1982	ATL	Keith Edmonson
1982	POR	Fat Lever
1982	CLE	John Bagley
1982	NJN	Sleepy Floyd
1982	GSW	Lester Conner
1982	PHO	David Thirdkill
1982	HOU	Terry Teagle
1982	KCK	Brook Steppe
1982	DET	Ricky Pierce
1982	DEN	Rob Williams
1982	MIL	Paul Pressey
1982	NJN	Eddie Phillips
1982	PHI	Mark McNamara
1982	BOS	Darren Tillis
1982	SAS	Oliver Robinson
1982	WSB	Bryan Warrick
1982	MIL	Fred Roberts
1982	CLE	Dave Magley
1982	NYK	Scott Hastings
1982	CHI	Wallace Bryant
1982	CHI	Rod Higgins
1982	SDC	Richard Anderson
1982	POR	Linton Townes
1982	NYK	Vince Taylor
1982	GSW	Derek Smith
1982	PHI	J.J. Anderson
1982	POR	Audie Norris
1982	GSW	Wayne Sappleton
1982	IND	Guy Morgan
1982	WSB	Dwight Anderson
1982	HOU	Jeff Taylor
1982	IND	Jose Slaughter
1982	WSB	Mike Gibson
1982	PHI	Russ Schoene
1982	CLE	Michael Wilson
1982	SDC	Craig Hodges
1982	DAL	Corny Thompson
1982	KCK	Jim Johnstone
1982	UTA	Jerry Eaves
1982	ATL	Joe Kopicki
1982	GSW	Chris Engler
1982	PHO	Charles Pittman
1982	HOU	Chuck Nevitt
1982	SEA	John Greig
1982	BOS	Perry Moss
1982	UTA	Mark Eaton
1982	KCK	Mike Sanders
1982	CHI	Chuck Aleksinas
1982	DET	Walker Russell
1982	NJN	Tony Brown
1982	PHO	Rory White
1982	BOS	John Schweitz
1982	SDC	Eddie Hughes
1982	KCK	Ed Nealy
1982	PHO	Dale Wilkinson
1983	HOU	Ralph Sampson
1983	IND	Steve Stipanovich
1983	HOU	Rodney McCray
1983	SDC	Byron Scott
1983	CHI	Sidney Green
1983	GSW	Russell Cross
1983	UTA	Thurl Bailey
1983	DET	Antoine Carr
1983	DAL	Dale Ellis
1983	WSB	Jeff Malone
1983	DAL	Derek Harper
1983	NYK	Darrell Walker
1983	KCK	Ennis Whatley
1983	POR	Clyde Drexler
1983	DEN	Howard Carter
1983	SEA	Jon Sundvold
1983	PHI	Leo Rautins
1983	MIL	Randy Breuer
1983	SAS	John Paxson
1983	CLE	Roy Hinson
1983	BOS	Greg Kite
1983	WSB	Randy Wittman
1983	IND	Mitchell Wiggins
1983	CLE	Stewart Granger
1983	CHI	Sidney Lowe
1983	IND	Leroy Combs
1983	CLE	John Garris
1983	PHO	Rod Foster
1983	CHI	Larry Micheaux
1983	DAL	Mark West
1983	ATL	Doc Rivers
1983	DAL	Dirk Minniefield
1983	WSB	Guy Williams
1983	SAS	Darrell Lockhart
1983	SEA	Scooter McCray
1983	KCK	Chris McNealy
1983	POR	Granville Waiters
1983	IND	Jim Thomas
1983	GSW	Pace Mannion
1983	SAS	Kevin Williams
1983	HOU	Craig Ehlo
1983	CLE	Paul Thompson
1983	GSW	Mike Holton
1983	UTA	Bob Hansen
1983	WSB	Darren Daye
1983	ATL	John Pinone
1983	NJN	Bruce Kuczenski
1983	POR	Tom Piotrowski
1983	CHI	Ron Crevier
1983	GSW	Peter Thibeaux
1983	NYK	Mark Jones
1983	SAS	Brant Weidner
1983	BOS	Carlos Clark
1983	SDC	Manute Bol
1983	DET	Ken Austin
1983	DAL	Jim Lampley
1983	PHI	Sedale Threatt
1983	KCK	Dane Suttle
1984	HOU	Hakeem Olajuwon
1984	POR	Sam Bowie
1984	CHI	Michael Jordan
1984	DAL	Sam Perkins
1984	PHI	Charles Barkley
1984	WSB	Melvin Turpin
1984	SAS	Alvin Robertson
1984	LAC	Lancaster Gordon
1984	KCK	Otis Thorpe
1984	PHI	Leon Wood
1984	ATL	Kevin Willis
1984	CLE	Tim McCormick
1984	PHO	Jay Humphries
1984	LAC	Michael Cage
1984	DAL	Terence Stansbury
1984	UTA	John Stockton
1984	NJN	Jeff Turner
1984	IND	Vern Fleming
1984	POR	Bernard Thompson
1984	DET	Tony Campbell
1984	MIL	Kenny Fields
1984	PHI	Tom Sewell
1984	LAL	Earl Jones
1984	BOS	Michael Young
1984	IND	Devin Durrant
1984	CLE	Ron Anderson
1984	SEA	Cory Blackwell
1984	IND	Stuart Gray
1984	GSW	Steve Burtt
1984	GSW	Jay Murphy
1984	POR	Steve Colter
1984	GSW	Othell Wilson
1984	PHO	Charles Jones2
1984	CHI	Ben Coleman
1984	DAL	Charlie Sitton
1984	SEA	Danny Young
1984	DAL	Tom Sluby
1984	DEN	Willie White
1984	GSW	Gary Plummer
1984	POR	Jerome Kersey
1984	CLE	Ben McDonald
1984	HOU	Jim Petersen
1984	SAS	Joe Binion
1984	DAL	Jeff Cross
1984	UTA	David Pope
1984	PHI	Butch Graves
1984	BOS	Rick Carlisle
1984	IND	Ralph Jackson
1984	WSB	Jim Grandholm
1984	KCK	Carl Henry
1984	UTA	Jim Rowinski
1984	NYK	Bob Thornton
1984	SAS	Ozell Jones
1984	MIL	McKinley Singleton
1984	NYK	Eddie Lee Wilkins
1984	IND	Kenton Edelin
1984	NYK	Ken Bannister
1984	IND	Brian Martin
1985	NYK	Patrick Ewing
1985	IND	Wayman Tisdale
1985	LAC	Benoit Benjamin
1985	SEA	Xavier McDaniel
1985	ATL	Jon Koncak
1985	SAC	Joe Kleine
1985	GSW	Chris Mullin
1985	DAL	Detlef Schrempf
1985	CLE	Charles Oakley
1985	PHO	Ed Pinckney
1985	CHI	Keith Lee
1985	WSB	Kenny Green
1985	UTA	Karl Malone
1985	SAS	Alfredrick Hughes
1985	DEN	Blair Rasmussen
1985	DAL	Bill Wennington
1985	DAL	Uwe Blab
1985	DET	Joe Dumars
1985	HOU	Steve Harris
1985	BOS	Sam Vincent
1985	PHI	Terry Catledge
1985	MIL	Jerry Reynolds
1985	LAL	A.C. Green
1985	POR	Terry Porter
1985	POR	Mike Smrek
1985	IND	Bill Martin
1985	IND	Dwayne McClain
1985	CHI	Ken Johnson
1985	SAS	Mike Brittain
1985	WSB	Manute Bol
1985	PHO	Nick Vanos
1985	PHI	Greg Stokes
1985	SAS	Tyrone Corbin
1985	NJN	Yvon Joseph
1985	UTA	Carey Scurry
1985	NJN	Fernando Martin
1985	DAL	Mark Acres
1985	ATL	Lorenzo Charles
1985	DEN	Barry Stevens
1985	PHI	Voise Winters
1985	CLE	Hot Rod Williams
1985	CHI	Adrian Branch
1985	NYK	Gerald Wilkins
1985	GSW	Brad Wright
1985	HOU	Sam Mitchell
1985	ATL	Sedric Toney
1985	POR	Perry Young
1985	DAL	Harold Keeling
1985	SAC	Michael Adams
1985	CHI	Mike Brown
1985	NYK	Fred Cofield
1985	SEA	Alex Stivrins
1985	ATL	Arvydas Sabonis
1985	CLE	Mark Davis
1985	SAS	Scott Roth
1985	UTA	Delaney Rudd
1985	ATL	John Battle
1985	DET	Spud Webb
1985	DEN	Pete Williams
1985	PHI	Derrick Gervin
1985	MIL	Cozell McQueen
1985	LAL	Dexter Shouse
1985	BOS	Ralph Lewis
1985	SEA	Michael Phelps
1985	PHO	Georgi Glouchkov
1985	MIL	Mario Elie
1986	CLE	Brad Daugherty
1986	GSW	Chris Washburn
1986	IND	Chuck Person
1986	NYK	Kenny Walker
1986	PHO	William Bedford
1986	DAL	Roy Tarpley
1986	CLE	Ron Harper
1986	CHI	Brad Sellers
1986	SAS	Johnny Dawkins
1986	DET	John Salley
1986	WSB	John Williams
1986	NJN	Pearl Washington
1986	POR	Walter Berry
1986	UTA	Dell Curry
1986	DEN	Maurice Martin
1986	SAC	Harold Pressley
1986	DEN	Mark Alarie
1986	ATL	Billy Thompson
1986	HOU	Buck Johnson
1986	WSB	Anthony Jones
1986	MIL	Scott Skiles
1986	POR	Arvydas Sabonis
1986	DAL	Mark Price
1986	IND	Greg Dreiling
1986	DET	Dennis Rodman
1986	CHI	Larry Krystkowiak
1986	CLE	Johnny Newman
1986	SEA	Nate McMillan
1986	ATL	Cedric Henderson
1986	SAS	Kevin Duckworth
1986	SAC	Johnny Rogers
1986	DAL	Milt Wagner
1986	PHO	Rafael Addison
1986	DEN	Otis Smith
1986	HOU	Dave Feitl
1986	PHI	David Wingate
1986	MIL	Keith Smith
1986	PHO	Jeff Hornacek
1986	NYK	Michael Jackson
1986	SAS	Forrest McKenzie
1986	CLE	Kevin Henderson
1986	GSW	Mike Williams
1986	CHI	Ricky Wilson
1986	SEA	Tod Murphy
1986	LAC	Dwayne Polee
1986	PHO	Kenny Gattison
1986	SAC	Bruce Douglas
1986	WSB	Dave Henderson
1986	POR	Drazen Petrovic
1986	UTA	John Shasky
1986	ATL	Dave Hoppen
1986	HOU	Anthony Bowie
1986	PHI	Ron Rowan
1986	LAL	Andre Turner
1986	ATL	Jim Les
1986	CHI	Scott Meents
1986	PHO	Grant Gondrezick
1986	DAL	Myron Jackson
1986	HOU	Conner Henry
1986	IND	Richard Rellford
1986	GSW	Clinton Smith
1986	SEA	Dominic Pressley
1986	LAC	Steffond Johnson
1986	CHI	Pete Myers
1986	SEA	Curtis Kitchen
1986	LAC	Tim Kempton
1986	DEN	Anthony Frederick
1986	ATL	Alexander Volkov
1987	SAS	David Robinson
1987	PHO	Armen Gilliam
1987	NJN	Dennis Hopson
1987	LAC	Reggie Williams
1987	SEA	Scottie Pippen
1987	SAC	Kenny Smith
1987	CLE	Kevin Johnson
1987	CHI	Olden Polynice
1987	SEA	Derrick McKey
1987	CHI	Horace Grant
1987	IND	Reggie Miller
1987	WSB	Muggsy Bogues
1987	LAC	Joe Wolf
1987	GSW	Tellis Frank
1987	UTA	Jose Ortiz
1987	PHI	Chris Welp
1987	POR	Ronnie Murphy
1987	NYK	Mark Jackson
1987	LAC	Ken Norman
1987	DAL	Jim Farmer
1987	ATL	Dallas Comegys
1987	BOS	Reggie Lewis
1987	SAS	Greg Anderson
1987	NYK	Ron Moore
1987	DAL	Steve Alford
1987	SAS	Nate Blackwell
1987	CHI	Rickie Winslow
1987	POR	Nikita Wilson
1987	DEN	Andre Moore
1987	MIL	Bob McCann
1987	CHI	Tony White
1987	IND	Brian Rowsom
1987	HOU	Doug Lee
1987	WSB	Duane Washington
1987	LAC	Norris Coleman
1987	PHI	Vincent Askew
1987	MIL	Winston Garland
1987	CLE	Kannard Johnson
1987	BOS	Brad Lohaus
1987	NJN	Jamie Waller
1987	SAS	Phil Zevenbergen
1987	CLE	Donald Royal
1987	PHO	Winston Crite
1987	GSW	Darryl Johnson
1987	POR	Kevin Gamble
1987	DET	Eric White
